Set,Price_Euro,Pieces,Minifigs
Resistance Y-wing Starfighter,69.99,578,
Pasaana Speeder Chase,48.73,373,
Darth Vader's Castle,129.99,1060,
Imperial Star Destroyer,699.99,4784,
Droid Commander,194.95,1177,
AT-ST Raider,59.99,540,
Yoda,119.99,1771,
Kylo Ren's Shuttle,119.99,1005,
Millennium Falcon,169.99,1351,
Anakin's Podracer – 20th Anniversary Edition,29.23,279,
Snowspeeder – 20th Anniversary Edition,39.99,309,
Clone Scout Walker – 20th Anniversary Edition,29.99,250,
Imperial Dropship – 20th Anniversary Edition,19.99,125,
Mini Boost Droid Commander,,62,
The Upside Down,199.99,2287,
Ferrari F40 Competizione,14.99,198,
Chevrolet Camaro ZL1 Race Car,14.99,198,
McLaren Senna,14.99,219,
2018 Dodge Challenger SRT Demon and 1970 Dodge Charger R/T,39.99,478,
1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,48.73,481,
1974 Porsche 911 Turbo 3.0,14.99,180,
Dilophosaurus on the Loose,24.36,168,
Baryonyx Face-Off: The Treasure Hunt,59.99,434,
Jurassic Park: T. rex Rampage,249.99,3120,
Triceratops Rampage,58.48,447,
T. rex vs Dino-Mech Battle,87.72,716,
Expecto Patronum,19.49,121,
Hungarian Horntail Triwizard Challenge,34.11,265,
Hagrid's Hut: Buckbeak's Rescue,59.99,496,
Hogwarts Clock Tower,99.99,922,
The Knight Bus,39.99,403,
Beauxbatons' Carriage: Arrival at Hogwarts ,48.73,430,
LEGO Harry Potter Advent Calendar,24.99,305,
The Rise of Voldemort,19.49,184,
Tracer vs. Widowmaker,14.99,129,
Hanzo vs. Genji,24.36,197,
Dorado Showdown,29.99,419,
D.Va & Reinhardt,39.99,455,
Bastion,58.48,602,
Watchpoint: Gibraltar,87.72,730,
Wrecking Ball,19.49,227,
Junkrat & Roadhog,48.73,380,
Spider-Man Bike Rescue,24.36,235,
Spider-Man's Spider Crawler,38.98,418,
Spider Mech vs. Venom,48.73,604,
Batman Batsub and the Underwater Clash,24.99,174,
Batman Mech vs. Poison Ivy Mech ,39.99,375,
Mr. Freeze Batcycle Battle,24.36,200,
Batmobile: Pursuit of The Joker,29.23,342,
Batwing and The Riddler Heist,48.73,489,
Batcave Clayface Invasion,97.47,1038,
Captain America: Outriders Attack,24.36,167,
War Machine Buster,34.11,362,
Iron Man Hall of Armor,59.99,524,
Avengers Ultimate Quinjet,77.97,838,
Captain Marvel and The Skrull Attack,29.23,307,
Molten Man Battle,29.23,294,
Hydro-Man Attack,39.99,471,
Stark Jet and the Drone Attack,58.48,504,
Avengers Compound Battle,97.47,699,
Spider-Man Car Chase,9.99,52,
Spider-Man: Doc Ock Diamond Heist,29.99,150,
Batman vs. The Riddler Robbery,9.74,59,
Batman and The Joker Escape,38.98,171,
1989 Batmobile,249.99,3306,
Avengers Hulk Helicopter Rescue,58.48,482,
Sith Trooper Bust,,484,
Captain Marvel and the Asis,,271,
The Dark Knight of Gotham City,,427,
Chinese New Year's Eve Dinner,,615,
Dragon Dance,,622,
Dragon Boat Race,49.99,643,
Koi,,293,
Shark Skin,,31,
Splash Koi Skin,,33,
Ink Koi Skin,,33,
Boost Hub,79.99,1,
Colour & Distance Sensor,13.99,1,
Medium Linear Motor,16.99,1,
Train Motor,13.99,7,
Garmadon,,10,
Garmadon,,10,
Wu,,1,
Wu,,1,
Kai vs. Wyplash,,13,
Kai vs. Wyplash,,13,
Jay Vs. Lasha,,12,
Jay vs. Lasha,,12,
Baby Raptor,,33,
Owen with Baby Raptor,,7,
Batman with Batarang,,7,
Robin,,7,
Superman,,8,
The Flash,,6,
Joker,,9,
Batman,,6,
Show Jump,,34,
Emmet with Tools,,9,
Rex with Jetpack,,0,
Emma's Kitty Chico,,22,
Shop with Costumes,,30,
Sweet Baby,,15,
Bear's Cave,,22,
Andrea's Booth with Waffles,,29,
Robot on paddleboard,,18,
Ice Cream Parlour,,38,
Andrea's Stage,,21,
Stephanie's Puppy Dash,,20,
Halloween Store,,15,
Olivia's Bakery,,38,
Jack,,8,
Possessed Pizza Delivery Man,,6,
Parker,,6,
TLM2 Accessory Set 2019,12.99,48,
Oni Battle Pack,12.99,36,
Emmet Key Chain,4.86,0,
Lucy Key Chain,4.99,0,
Emmet's Construction Worker Vest,14.99,0,
Batarang,7.79,0,
Flail,,0,
Emmet Mask,9.99,0,
Lucy Hair,4.99,0,
Emmet Pod,8.99,27,
Sweet Mayhem's Disco Pod,8.76,28,
TLM2 Tumbler with Straw,7.99,0,
TLM2 Hydration Bottle,12.99,0,
TLM2 Notebook,12.99,0,
Emmet Plush,24.99,0,
Lucy Plush,24.36,0,
Friends Creative Bag Charms,5.99,0,
Stephanie Key Chain,4.99,0,
Olivia Key Chain,4.99,0,
Friends Phone Cover,24.99,0,
Friends Tumbler with Straw,7.79,0,
Cookie Cutters,9.74,0,
LEGO Friends Ceramic Mug,14.99,0,
LEGO Friends Hair Accessory Set,9.99,0,
Jay Keyring,4.86,0,
Nya Keyring,4.86,0,
Lloyd's Kendo Training Pod,8.99,25,
4 4x4 Magnets,7.79,0,
NINJAGO Tumbler with Straw,7.99,0,
Creative Bag Charm,5.99,0,
Brick Suit Guy Key Chain,4.86,0,
Cactus Boy Key Chain,5.99,0,
Elephant Girl Key Chain,4.99,0,
LEGO Greeting Card,4.99,40,
LEGO Toy Soldier Ornament,7.99,43,
Drinking cup,,0,
LEGO® Minifigure Ceramic Mug,14.99,0,
LEGO Brick Ice Cube Tray,9.74,0,
Ice Lollipop Tray,,0,
LEGO Key Hanger,9.74,0,
London Bus Magnet,9.99,0,
4 4x4 Magnets,7.79,0,
Creative Stationery Set,16.99,0,
City Firefighter Key Chain,4.99,0,
City Police Vest,,0,
LEGO DUPLO Tableware,14.61,0,
Brick Stickers,5.99,17,
Creative Rings,,43,
Stormtrooper Keyring,5.99,0,
Luke Skywalker Key Chain,4.99,0,
Princess Leia Key Chain,4.99,0,
Kylo Ren Key Chain,4.86,0,
Spider Man Key Chain,5.99,0,
Batman Key Chain,5.99,0,
Superman Key Chain,5.99,0,
Batwoman Key Chain,5.99,0,
Ariel Key Chain,4.99,0,
Aurora Key Chain,4.99,0,
Creeper Key Chain,4.99,0,
Chicken Skater Pod,,36,
2x6 Key Chain,4.99,0,
TLM2 Stop Sign Shield,15.99,0,
Wooden Minifigure,116.97,0,
"Wooden Minifigure, Colette Mon Amour Edition",,0,
Elsa Key Chain,5.99,0,
Anna Key Chain,5.99,0,
Olaf Key Chain,4.99,0,
Minifigure Factory Box,,0,
Young Wu,,9,
Jay,,8,
Heavy Metal,,11,
Iron Baron,,7,
Lloyd,,10,
Daddy No Legs,,28,
Nya,,9,
Blizzard Samurai,,9,
Cole,,14,
Pyro Whipper,,8,
Kai,,10,
Blizzard Samurai,,8,
Zane,,8,
Jay,,9,
Luke Skywalker,,6,
Resistance Bomber,,37,
Slave I,,31,
U-wing,,37,
IG-88,,11,
AT-M6,,52,
Millennium Falcon,,32,
B-wing,,52,
First Order Stormtrooper ,,5,
Jedi Interceptor,,30,
First Order SF TIE Fighter,,32,
Kylo Ren's TIE Silencer,,33,
Police Officer and Jet,,22,
Fireman,,9,
Lawnmower,,27,
Police Officer with Jetpack,,10,
Gyrocopter,,29,
Diver,,16,
Police Buggy,,27,
Astronaut,,18,
Pizza Delivery Biker,,10,
Traffic Cop,,9,
Space Buggy,,17,
Lumberjack,,13,
FIRST Competitions Medal,,18,
Spike Prime Marketing Kit,,150,
BOOMTOWN BUILD Discover More,,12,
Butterfly,,45,
LEGO System House,,985,
LEGO Play Day polybag,,39,
Christmas X-wing,,1038,
Reusable Bag,,0,
Yoda Minifigure Link Watch,,0,
2x4 Red Luggage Tag,4.99,0,
2x4 Blue Luggage Tag,4.99,0,
LEGO Pencils 6 pack,3.99,0,
Building a Dream - The Story of the LEGO House,,0,
Emma Buildable Watch,,0,
Boy Luggage Tag,7.99,0,
Storage Bag,,0,
Emmet Alarm Clock,29.99,0,
Wyldstyle Alarm Clock,29.23,0,
Emmet Minifigure Link Watch,24.99,0,
Unikitty Buildable Watch with Figure Link,24.99,0,
Wyldstyle Minifigure Link Watch,24.36,0,
Hot Dog Guy Key Light,12.99,0,
Banana Guy Key Light,12.99,0,
Batman Luggage Tag,7.99,0,
Emmet Luggage Tag,7.99,0,
Sweet Mayhem Luggage Tag,7.99,0,
Unikitty Luggage Tag,7.99,0,
Unikitty Night Light,34.99,0,
THE LEGO MOVIE 2 Sticker Roll,3.99,0,
Batman Key Light,12.99,0,
Emmet Key Light,12.99,0,
Unikitty Key Light,12.99,0,
Boy NiteLite,,0,
Girl NiteLite,,0,
Unikitty Torch,,0,
Bag Tag,,0,
Lunch Set Iconic Girl,,0,
The LEGO Movie 2 Awesome Trading Cards,,0,
The LEGO Movie 2 Awesome Collector Album,,0,
Holographic Brick Backpack,,0,
Boba Fett Bag Tag,7.99,0,
Darth Vader Bag Tag,7.99,0,
R2 D2 Bag Tag,7.99,0,
Yoda Bag Tag,,0,
Exclusive LEGO Ford Mustang Key Chain,,0,
20th Anniversary Darth Vader Brick Clock,29.99,0,
20th Anniversary Darth Vader Link Watch,24.99,0,
Stormtrooper Bag Tag,7.99,0,
Emmet Clip,,0,
Unikitty Clip,,0,
LEGO Star Wars Notebook with Gel Pen,17.99,0,
Sweet Mayhem Clip,,0,
Benny Clip,,0,
Emmet Minifigure Plush,,0,
Unikitty Plush,,0,
Captain Marvel Black & White Art Print,,0,
Captain Marvel Art Print,,0,
Avengers: Endgame art print,,0,
Avengers: Endgame Black & White Art Print,,0,
Spider-Man: Far From Home Art Print,,0,
Spider-Man: Far From Home Black & White Art Print,,0,
THE LEGO MOVIE 2: The Second Part (Blu-ray + DVD),,0,
20th Anniversary Star Wars Poster,,0,
Star Wars 20th anniversary art print,,0,
Minifigure Notebook,12.66,0,
Lloyd Luggage Tag,7.99,0,
Mechanical Pencil,3.99,0,
2x4 Brick Luggage Tag,7.99,0,
"Red, Bright Blue and Yellow Wall Hanger Set",14.99,0,
NASA Apollo 11 Lunar Lander Patch,,0,
Reversible Canvas Tote Bag ,,0,
Minifigure Belight Backpack,44.99,0,
Friends Belight Backpack,44.99,0,
NINJAGO Belight Backpack,43.86,0,
NINJAGO Pencil Roll,7.99,0,
Friends Pencil Roll,7.79,0,
Minifigure Pencil Roll,7.79,0,
Teen Minifigure Backpack,49.99,0,
Minifigure Drawstring Bag,11.69,0,
Kindergarten Backpack,19.99,0,
Minifigure Lunch Box,6.99,0,
NINJAGO Lunch Box,6.81,0,
Stranger Things Sketchbook,,0,
Stranger Things Poster,,0,
Back to School Pack,,0,
Belgian Patent for LEGO Elements 1958,,0,
"1st Edition Elephant Water Colour Print, Circa 1937",,0,
"1st Edition of Wooden Duck Print, 1958",,0,
Toy Hen and Chicks Art Print,,0,
Australian Patent LEGO Minifigure 1977,,0,
Japanese Patent LEGO Duplo Brick 1968 Art Print,,0,
VIP Gifting Set,,0,
Picnic Blanket,,0,
LEGO Lunchbox,,0,
LEGO Batman Deluxe Costume,39.99,0,
Santa Bag Tag,7.99,0,
Holiday Bag Tag R2 D2,,0,
Holiday Bag Tag Chewbacca,7.79,0,
Holiday Bag Tag Darth Vader,,0,
Holiday Bag Tag Yoda,7.79,0,
Brick Friday 2019 Minifigure,,0,
Brick Friday 2019 Brick,,1,
LEGO Masters Shopping Bag,,0,
Chewbacca Plush,26.99,0,
Lion Dance,,0,
Piglet,,723,
Spring,,125,
Summer,,103,
Autumn,,126,
Winter,,113,
Reindeer ornament,,0,
Snowman ornament,,0,
Santa ornament,,0,
Christmas tree ornament,,0,
Surfer Van,,62,
Buildable 2x4 Red Brick,,72,
Buildable 2x4 Red Brick,,72,
Windmill,,127,
Amsterdam BrickHeadz,,110,
Tantive IV,,56,
Summer Sailboat,,37,
100 Stores minifigure,,1,
Arendelle Castle,,62,
Beijing BrickHeadz,,110,
Minifigure box,,0,
Löwenstein Castle,,2015,
Antique Fire Engine,,1278,
Skyline Express,,1365,
Wild West Saloon,,1496,
Isle of Peril,,1301,
Eight Studs,,1393,
Science Tower,,1204,
The LEGO Story,,1442,
Imagine it! Build it!,,924,
Hot Shot Carnival ,,591,
Vintage Roadster,,474,
Bikes!,,519,
Steampunk Mini Chess,,371,
Blocks magazine issue 52,,0,
Blocks magazine issue 53,,0,
Blocks magazine issue 54,,0,
Blocks magazine issue 55,,0,
Blocks magazine issue 56,,0,
Blocks magazine issue 57,,0,
Blocks magazine issue 58,,0,
Blocks magazine issue 59,,0,
Blocks magazine issue 60,,0,
Blocks magazine issue 61,,0,
Blocks magazine issue 62,,0,
Blocks magazine issue 63,,0,
Brick Fanatics magazine issue 3,,0,
Brick Fanatics magazine issue 4,,0,
Brick Fanatics magazine issue 5,,0,
Brick Fanatics magazine issue 6,,0,
Brick Fanatics magazine issue 7,,0,
Brick Fanatics magazine issue 8,,0,
Brick Fanatics magazine issue 9,,0,
Brick Fanatics magazine issue 10,,0,
Brick Fanatics magazine issue 11,,0,
Brick Fanatics magazine issue 12,,0,
BrickJournal Issue 55,,0,
BrickJournal Issue 56,,0,
BrickJournal Issue 57,,0,
BrickJournal Issue 58,,0,
BrickJournal Issue 59,,0,
BrickJournal Issue 60,,0,
Mini Captain Marvel Ship,,46,
Cologne BrickHeadz,,110,
Cool Car,,49,
Dragon,,37,
Easter Chick,,30,
Elephant,,0,
Mini Emmet's Dream House/Rescue Rocket,,68,
Flower,,0,
Ganymede,,38,
Mini Harley Davidson,,71,
"LEGO Star Wars: Visual Dictionary, New Edition",,4,
Star Wars Build Your Own Adventure: Galactic Missions,,66,
Amazing Vehicles,,0,
Harry Potter Build Your Own Adventure,,101,
"LEGO NINJAGO: Visual Dictionary, New Edition",,5,
Christmas Ideas,,41,
"LEGO Star Wars: Visual Dictionary, Anniversary Edition",,4,
Harry Potter The Magical Guide to the Wizarding World,,0,
Build Yourself Happy: The Joy of LEGO play,,0,
"Lego Action Vehicles: Police Helicopter, Fire Truck, Ambulance, and More",,0,
"Expanding the LEGO Winter Village, Volume 2",,0,
Building LEGO BrickHeadz Heroes - Volume One: The Unofficial Guide,,0,
Building LEGO BrickHeadz Villains- Volume One: The Unofficial Guide ,,0,
Expanding the LEGO Winter Village,,0,
Building Tales with Syd and Friends,,0,
New York City Brick by Brick,,0,
The Book of Bedtime Builds,,68,
Build It! Wild West,,0,
Build It! Monsters,,0,
Build a LEGO Mustang,,0,
Amazing LEGO Creations from Space with Bricks You Already Have,,0,
The LEGO Castle Book: Build Your Own Mini Medieval World,,0,
Knight Bus,,36,
Luke Skywalker,,87,
Olaf Box,,50,
Panda,,0,
Pig,,0,
Rat,,754,
Wally,,47,
Barb,,4,
Zebra Batman,,5,
PS4 Spider-Man,,3,
Golden Snitch,,35,
Castle Byers,,48,
Stormbreaker,,27,
Tantive IV,,56,
Tree in the Woods,,53,
X-wing Trench Run,,52,
Mini X-wing Fighter,,60,
